Id,SalePrice
1663,378729
1664,529396
1665,301322
1666,343472
1667,368798
1668,319459
1669,264614
1670,317887
1671,270130
1672,466938
1673,289857
1674,247559
1675,194876
1676,200590
1677,208299
1678,507556
1679,406080
1680,300013
1681,224882
1682,326544
1683,199110
1684,182572
1685,180558
1686,177475
1687,174748
1688,192652
1689,197351
1690,201632
1691,192221
1692,255097
1693,184295
1694,180271
1695,164076
1696,260980
1697,164831
1698,349984
1699,308381
1700,258828
1701,268052
1702,246594
1703,229388
1704,274003
1705,229306
1706,448823
1707,210028
1708,202144
1709,272138
1710,217163
1711,242936
1712,251985
1713,267807
1714,216868
1715,202995
1716,184678
1717,178427
1718,136675
1719,206887
1720,250395
1721,172792
1722,131637
1723,156060
1724,212757
1725,230309
1726,187465
1727,144888
1728,185067
1729,163043
1730,147646
1731,118553
1732,132230
1733,116401
1734,124332
1735,136682
1736,112891
1737,291724
1738,212047
1739,256135
1740,228325
1741,200826
1742,160615
1743,169630
1744,291102
1745,209811
1746,179555
1747,215219
1748,218512
1749,158250
1750,136514
1751,268702
1752,117891
1753,147223
1754,198125
1755,163502
1756,126694
1757,111043
1758,143943
1759,161696
1760,166346
1761,161973
1762,176299
1763,165810
1764,115488
1765,164176
1766,185470
1767,215339
1768,142238
1769,158442
1770,157156
1771,121367
1772,128403
1773,135978
1774,148790
1775,134070
1776,115523
1777,102014
1778,135719
1779,115048
1780,165160
1781,128944
1782,91996
1783,140344
1784,104649
1785,115706
1786,127540
1787,155142
1788,64740
1789,101903
1790,87772
1791,207125
1792,154497
1793,144187
1794,150201
1795,126260
1796,109063
1797,135287
1798,114801
1799,110531
1800,116375
1801,133440
1802,135730
1803,159671
1804,143483
1805,142161
1806,118217
1807,133725
1808,124640
1809,117881
1810,140104
1811,96376
1812,86497
1813,110924
1814,86148
1815,60699
1816,98223
1817,114167
1818,149037
1819,122203
1820,65856
1821,109064
1822,148348
1823,55343
1824,128055
1825,132381
1826,106853
1827,94387
1828,120999
1829,121031
1830,148914
1831,147369
1832,104642
1833,142470
1834,128256
1835,131674
1836,113823
1837,99904
1838,111617
1839,98548
1840,157845
1841,141562
1842,90588
1843,149361
1844,140071
1845,130878
1846,145213
1847,156156
1848,51418
1849,95727
1850,106626
1851,148980
1852,123327
1853,139623
1854,163694
1855,158910
1856,231581
1857,149855
1858,137494
1859,114395
1860,147912
1861,115069
1862,291829
1863,279385
1864,279385
1865,386940
1866,338208
1867,225182
1868,331871
1869,213869
1870,238511
1871,241080
1872,179461
1873,239897
1874,145722
1875,199259
1876,197338
1877,222889
1878,235591
1879,132746
1880,144223
1881,255739
1882,242344
1883,188976
1884,187612
1885,238425
1886,296975
1887,217590
1888,281595
1889,179961
1890,132778
1891,142249
1892,101618
1893,125315
1894,137441
1895,133674
1896,126213
1897,118357
1898,122239
1899,150227
1900,151370
1901,154740
1902,134845
1903,189113
1904,138430
1905,175801
1906,162186
1907,186105
1908,116692
1909,143227
1910,127345
1911,186323
1912,314772
1913,152928
1914,74061
1915,300072
1916,55816
1917,243073
1918,135533
1919,186638
1920,158614
1921,416850
1922,303059
1923,201821
1924,269386
1925,220137
1926,379797
1927,135100
1928,146767
1929,117786
1930,127906
1931,143722
1932,139712
1933,153435
1934,185697
1935,163503
1936,193196
1937,184152
1938,170992
1939,229454
1940,186179
1941,178643
1942,184810
1943,189976
1944,314436
1945,372667
1946,148484
1947,291896
1948,170935
1949,242646
1950,178086
1951,267222
1952,208768
1953,200262
1954,187517
1955,138761
1956,326617
1957,157372
1958,327651
1959,147090
1960,107392
1961,123950
1962,97185
1963,112610
1964,113360
1965,142679
1966,139655
1967,272609
1968,393184
1969,380592
1970,420612
1971,438426
1972,371545
1973,268451
1974,309069
1975,495070
1976,272297
1977,382540
1978,370867
1979,311217
1980,213354
1981,336624
1982,215992
1983,189691
1984,163312
1985,253467
1986,220343
1987,179263
1988,188341
1989,191450
1990,213379
1991,222903
1992,231101
1993,176922
1994,230711
1995,179199
1996,256191
1997,313495
1998,342651
1999,284783
2000,304416
2001,280448
2002,230736
2003,241586
2004,260562
2005,215326
2006,214174
2007,242684
2008,224340
2009,191166
2010,191670
2011,135743
2012,175571
2013,189337
2014,196892
2015,199475
2016,194590
2017,196353
2018,132975
2019,138619
2020,108410
2021,105747
2022,172741
2023,138480
2024,289603
2025,393843
2026,175785
2027,163070
2028,148236
2029,154524
2030,266587
2031,222549
2032,219993
2033,239510
2034,156380
2035,206567
2036,192684
2037,191495
2038,259870
2039,196230
2040,316866
2041,267972
2042,191451
2043,163026
2044,179689
2045,187107
2046,142130
2047,141817
2048,136344
2049,132506
2050,172053
2051,100849
2052,127951
2053,142959
2054,96509
2055,150682
2056,146442
2057,107714
2058,221592
2059,145939
2060,173357
2061,166341
2062,126337
2063,111961
2064,147781
2065,109283
2066,164124
2067,130175
2068,141924
2069,77063
2070,102541
2071,103146
2072,144956
2073,146769
2074,182623
2075,150281
2076,117084
2077,153293
2078,120822
2079,134587
2080,114217
2081,119613
2082,140876
2083,139252
2084,106377
2085,116896
2086,124236
2087,121696
2088,87674
2089,69697
2090,131122
2091,103338
2092,123749
2093,112256
2094,112878
2095,141458
2096,83633
2097,99395
2098,138465
2099,63803
2100,100396
2101,121041
2102,132737
2103,100010
2104,142700
2105,134154
2106,60586
2107,176210
2108,108381
2109,101451
2110,132662
2111,141245
2112,134341
2113,112487
2114,131396
2115,153794
2116,109925
2117,143253
2118,104229
2119,108115
2120,112715
2121,104276
2122,107514
2123,75176
2124,147437
2125,136281
2126,150851
2127,164390
2128,116136
2129,92986
2130,131104
2131,146938
2132,117647
2133,124877
2134,137824
2135,93604
2136,77812
2137,120153
2138,127208
2139,139558
2140,135313
2141,152950
2142,129567
2143,145893
2144,118919
2145,140832
2146,156308
2147,156042
2148,136468
2149,151531
2150,207462
2151,104126
2152,175121
2153,170401
2154,101188
2155,147555
2156,258908
2157,254599
2158,232009
2159,207193
2160,181888
2161,227480
2162,404197
2163,381159
2164,239177
2165,175529
2166,149158
2167,222621
2168,188892
2169,203534
2170,203357
2171,151660
2172,135398
2173,151968
2174,233107
2175,269703
2176,282829
2177,231728
2178,211008
2179,146839
2180,234600
2181,189981
2182,226832
2183,190800
2184,123484
2185,132229
2186,148695
2187,161230
2188,147600
2189,274821
2190,84663
2191,86549
2192,83144
2193,99407
2194,115227
2195,113764
2196,89128
2197,110668
2198,157214
2199,163262
2200,132189
2201,124004
2202,180168
2203,125964
2204,167592
2205,105418
2206,132102
2207,191040
2208,230503
2209,173870
2210,129166
2211,114013
2212,110348
2213,100657
2214,140401
2215,104718
2216,137058
2217,58251
2218,90950
2219,77517
2220,89678
2221,303517
2222,238912
2223,270486
2224,219741
2225,130735
2226,189399
2227,197891
2228,269923
2229,240588
2230,150006
2231,220199
2232,174004
2233,194236
2234,250947
2235,207339
2236,261382
2237,380891
2238,224162
2239,117213
2240,149274
2241,159971
2242,134990
2243,134135
2244,107459
2245,105999
2246,140323
2247,130764
2248,119641
2249,127380
2250,134172
2251,117066
2252,166803
2253,150110
2254,167865
2255,186039
2256,168514
2257,213242
2258,162802
2259,181899
2260,167377
2261,168119
2262,186876
2263,338860
2264,412634
2265,192177
2266,263464
2267,394820
2268,372919
2269,149832
2270,191021
2271,231993
2272,200341
2273,157626
2274,208456
2275,163827
2276,182015
2277,182211
2278,149691
2279,125154
2280,107453
2281,176814
2282,195429
2283,106848
2284,117810
2285,145185
2286,125027
2287,349627
2288,248626
2289,404882
2290,436530
2291,327647
2292,448354
2293,456241
2294,389774
2295,444075
2296,288598
2297,292142
2298,345308
2299,372059
2300,320081
2301,268689
2302,250872
2303,226951
2304,225694
2305,199017
2306,191833
2307,188693
2308,211973
2309,272981
2310,198445
2311,200938
2312,175335
2313,176912
2314,170368
2315,176922
2316,186560
2317,188780
2318,180566
2319,184612
2320,186424
2321,247904
2322,193346
2323,185358
2324,183049
2325,201271
2326,177702
2327,200153
2328,219430
2329,184674
2330,180763
2331,388825
2332,404241
2333,316736
2334,242776
2335,281915
2336,315058
2337,200164
2338,284572
2339,219529
2340,413855
2341,232633
2342,239005
2343,228150
2344,209491
2345,219385
2346,215802
2347,205102
2348,246576
2349,169116
2350,286882
2351,248688
2352,239233
2353,245042
2354,135945
2355,142521
2356,152956
2357,194544
2358,189708
2359,136571
2360,116356
2361,146206
2362,273924
2363,145733
2364,163899
2365,215509
2366,172630
2367,196937
2368,207281
2369,195774
2370,155392
2371,153709
2372,189053
2373,285698
2374,300292
2375,237116
2376,301251
2377,305609
2378,138345
2379,222508
2380,147679
2381,185473
2382,203965
2383,205705
2384,239220
2385,161145
2386,140767
2387,135125
2388,109211
2389,128939
2390,138066
2391,143623
2392,109389
2393,155689
2394,142254
2395,175344
2396,138697
2397,185780
2398,140576
2399,55566
2400,69353
2401,111600
2402,137425
2403,138038
2404,158050
2405,159159
2406,144174
2407,132509
2408,144330
2409,126903
2410,176246
2411,108930
2412,148384
2413,123374
2414,141297
2415,135097
2416,123122
2417,138983
2418,127167
2419,117370
2420,120301
2421,144008
2422,116489
2423,115431
2424,146403
2425,286699
2426,147636
2427,125370
2428,168857
2429,116444
2430,137364
2431,123550
2432,139364
2433,139039
2434,140596
2435,145481
2436,106500
2437,100335
2438,131558
2439,111215
2440,117969
2441,102929
2442,100636
2443,131253
2444,133586
2445,95706
2446,141671
2447,165807
2448,141752
2449,113838
2450,149333
2451,126715
2452,189230
2453,84361
2454,123819
2455,127205
2456,124937
2457,120488
2458,127844
2459,107183
2460,134665
2461,117876
2462,122248
2463,116371
2464,170322
2465,135588
2466,123935
2467,147384
2468,83116
2469,68074
2470,192749
2471,200466
2472,159674
2473,122417
2474,79805
2475,188709
2476,113744
2477,125835
2478,154630
2479,111381
2480,153902
2481,134541
2482,128125
2483,114788
2484,133875
2485,128636
2486,146753
2487,232842
2488,170878
2489,149769
2490,151910
2491,96600
2492,181488
2493,159259
2494,145633
2495,94152
2496,244144
2497,148546
2498,113124
2499,89655
2500,133143
2501,135588
2502,144366
2503,90024
2504,165776
2505,210960
2506,249528
2507,296131
2508,249444
2509,220090
2510,221456
2511,189452
2512,209726
2513,216495
2514,247542
2515,144374
2516,176315
2517,138194
2518,148393
2519,217650
2520,203123
2521,185888
2522,218889
2523,122565
2524,139179
2525,150437
2526,132756
2527,133178
2528,131624
2529,131871
2530,129763
2531,269498
2532,224974
2533,193541
2534,226774
2535,271435
2536,236862
2537,223071
2538,187219
2539,192085
2540,180289
2541,183634
2542,170862
2543,138190
2544,121424
2545,132813
2546,131175
2547,145278
2548,154803
2549,157158
2550,434850
2551,147878
2552,128791
2553,86909
2554,111370
2555,116941
2556,98836
2557,112682
2558,152542
2559,122296
2560,149355
2561,130751
2562,127748
2563,133178
2564,183711
2565,136144
2566,144979
2567,121185
2568,165893
2569,188492
2570,125734
2571,184600
2572,147873
2573,231040
2574,240417
2575,137641
2576,126772
2577,156774
2578,94918
2579,62346
2580,116278
2581,136735
2582,126959
2583,296721
2584,179320
2585,212446
2586,221754
2587,204681
2588,132071
2589,151430
2590,220567
2591,218494
2592,208101
2593,247918
2594,166831
2595,185221
2596,319773
2597,203014
2598,276327
2599,325653
2600,200724
2601,144848
2602,88882
2603,103717
2604,96409
2605,93635
2606,158699
2607,227267
2608,205872
2609,167693
2610,116052
2611,120330
2612,162719
2613,140002
2614,124522
2615,142299
2616,147210
2617,174870
2618,218387
2619,208236
2620,186943
2621,166003
2622,182226
2623,224833
2624,280148
2625,265169
2626,173319
2627,151118
2628,425091
2629,472539
2630,312311
2631,471360
2632,355401
2633,283493
2634,416168
2635,162448
2636,189576
2637,177602
2638,251166
2639,178023
2640,150405
2641,112147
2642,207191
2643,110008
2644,133773
2645,108014
2646,93907
2647,117762
2648,156063
2649,144953
2650,141459
2651,143018
2652,431772
2653,248873
2654,250021
2655,425296
2656,306522
2657,341494
2658,268022
2659,265491
2660,344302
2661,366284
2662,362344
2663,303136
2664,244155
2665,308014
2666,249203
2667,181079
2668,191309
2669,183024
2670,255628
2671,192434
2672,202210
2673,202930
2674,212898
2675,169454
2676,185820
2677,194311
2678,240398
2679,258863
2680,255567
2681,416628
2682,317722
2683,434456
2684,298713
2685,338894
2686,228728
2687,278554
2688,211910
2689,201818
2690,465157
2691,180634
2692,134213
2693,209666
2694,131880
2695,192348
2696,181501
2697,191385
2698,202695
2699,171225
2700,154399
2701,166697
2702,116829
2703,126576
2704,131977
2705,111090
2706,112026
2707,129613
2708,132456
2709,108204
2710,130266
2711,356988
2712,398490
2713,180470
2714,153293
2715,157167
2716,157712
2717,201739
2718,220038
2719,163577
2720,166704
2721,138047
2722,166074
2723,160253
2724,129419
2725,129697
2726,148574
2727,173818
2728,171698
2729,152357
2730,142336
2731,130504
2732,122349
2733,173972
2734,147322
2735,134517
2736,151044
2737,119796
2738,141111
2739,162030
2740,142001
2741,140293
2742,155749
2743,154974
2744,161533
2745,163623
2746,141476
2747,143129
2748,128465
2749,135603
2750,141336
2751,131010
2752,211099
2753,146589
2754,264522
2755,130230
2756,102095
2757,74004
2758,87306
2759,161018
2760,126218
2761,147454
2762,145083
2763,195958
2764,143088
2765,303291
2766,135251
2767,88760
2768,132572
2769,125987
2770,144905
2771,112912
2772,113158
2773,161597
2774,123607
2775,120583
2776,146357
2777,148473
2778,114050
2779,133559
2780,93625
2781,88794
2782,91654
2783,80425
2784,116868
2785,139710
2786,67275
2787,126023
2788,64304
2789,162192
2790,90014
2791,111990
2792,61423
2793,160599
2794,105438
2795,117140
2796,82446
2797,175455
2798,122250
2799,116296
2800,67461
2801,113979
2802,127727
2803,154079
2804,121250
2805,92444
2806,83517
2807,160335
2808,147124
2809,131030
2810,138533
2811,163083
2812,158668
2813,163193
2814,175411
2815,98979
2816,199537
2817,160758
2818,130004
2819,173490
2820,134627
2821,120583
2822,184812
2823,332428
2824,184771
2825,149822
2826,134087
2827,139828
2828,280812
2829,210697
2830,232439
2831,190422
2832,266804
2833,301253
2834,213061
2835,221885
2836,210256
2837,156398
2838,141540
2839,185299
2840,198107
2841,204688
2842,223232
2843,141181
2844,167229
2845,119364
2846,214082
2847,196300
2848,222878
2849,191410
2850,258623
2851,210090
2852,242649
2853,228254
2854,141957
2855,194670
2856,201252
2857,193363
2858,198335
2859,129416
2860,130603
2861,135345
2862,207778
2863,128745
2864,246721
2865,147083
2866,139919
2867,98994
2868,119781
2869,103933
2870,139649
2871,92515
2872,56615
2873,98976
2874,137325
2875,116360
2876,160063
2877,136978
2878,153893
2879,142913
2880,99037
2881,134438
2882,146795
2883,168380
2884,204067
2885,175660
2886,214080
2887,105633
2888,136779
2889,62632
2890,89267
2891,136374
2892,64519
2893,104198
2894,64215
2895,280984
2896,268257
2897,214579
2898,147818
2899,204888
2900,147763
2901,185123
2902,212259
2903,312178
2904,364106
2905,98911
2906,211441
2907,120577
2908,137093
2909,150267
2910,76469
2911,87777
2912,148888
2913,95736
2914,87905
2915,93398
2916,93325
2917,171315
2918,120036
2919,242856
